"Handle","Last.Name","First.Name","State","Party","Seniority.Year","House"
"RepUnderwood","Underwood","Lauren","IL","D",2019,"Representatives "
"RepDavidValadao","Valadao","David G.","CA","R",2021,"Representatives "
"RepBethVanDuyne","Van Duyne","Beth","TX","R",2021,"Representatives "
"RepJuanVargas","Vargas","Juan","CA","D",2013,"Representatives "
"RepVeasey","Veasey","Marc","TX","D",2013,"Representatives "
"NydiaVelazquez","Velazquez","Nydia M.","NY","D",1993,"Representatives "
"RepAnnWagner","Wagner","Ann","MO","R",2013,"Representatives "
"RepWalberg","Walberg","Tim","MI","R",2011,"Representatives "
"RepWalorski","Walorski","Jackie","IN","R",2013,"Representatives "
"michaelgwaltz","Waltz","Michael","FL","R",2019,"Representatives "
"RepDWStweets","Wasserman Schultz","Debbie","FL","D",2005,"Representatives "
"RepBonnie","Watson Coleman","Bonnie","NJ","D",2015,"Representatives "
"RepWebster","Webster","Daniel","FL","R",2011,"Representatives "
"PeterWelch","Welch","Peter","VT","D",2007,"Representatives "
"RepWesterman","Westerman","Bruce","AR","R",2015,"Representatives "
"RepWexton","Wexton","Jennifer","VA","D",2019,"Representatives "
"RepSusanWild","Wild","Susan","PA","D",2018,"Representatives "
"RepNikema","Williams","Nikema","GA","D",2021,"Representatives "
"RepRWilliams","Williams","Roger","TX","R",2013,"Representatives "
"RepWilson","Wilson","Frederica","FL","D",2011,"Representatives "
"RepJoeWilson","Wilson","Joe","SC","R",2001,"Representatives "
"RobWittman","Wittman","Robert J.","VA","R",2007,"Representatives "
"rep_stevewomack","Womack","Steve","AR","R",2011,"Representatives "
"RepJohnYarmuth","Yarmuth","John A.","KY","D",2007,"Representatives "
"RepLeeZeldin","Zeldin","Lee","NY","R",2015,"Representatives "
